participant_id,echo_id,key_bold_nativeres,key_bold_lowres
sub-04570,echo-1,6033160f34d30403d0e39abb,6086502a7166fa00eae90cee
sub-04570,echo-2,603316164ad52e03b06e395d,60865027a9746601072fb561
sub-04570,echo-3,6033161f88ea1a03aeee978a,60865028f1616001039d013a
sub-04570,echo-4,6033162b34d30403d1e39c3f,6086502aa9746601032f9409
sub-04710,echo-1,603316f34ad52e03c86e1eb7,608650297166fa00f4e8d038
sub-04710,echo-2,603316fc4ad52e03c36e2422,6086502b7166fa00f4e8d04a
sub-04710,echo-3,6033170334d30403d1e3a0e0,6086502c7166fa00ebe94a42
sub-04710,echo-4,6033170934d30403d0e39e7e,6086502cf1616000ff9ce0c8
sub-04800,echo-1,603317c74ad52e03c86e22b5,60865030a9746600f92fd488
sub-04800,echo-2,603317d134d30403d1e3a4ba,608650377166fa00ebe94a75
sub-04800,echo-3,603317df88ea1a03b1ee94ea,60865037a9746601032f9438
sub-04800,echo-4,603317e788ea1a03b2ee982d,60865037a9746601072fb5b9
sub-11310,echo-1,603318da34d30403d1e3a9d0,608650377166fa00f4e8d099
sub-11310,echo-2,603318f234d30403cde3a93c,60865033f1616000ff9ce0db
sub-11310,echo-3,6033190988ea1a03b1ee9956,60865037a9746601032f943c
sub-11310,echo-4,6033191488ea1a03b1ee9987,6086503c7166fa00ebe94a80
sub-12599,echo-1,60331a144ad52e03c86e2ebe,6086503fa9746600f92fd49c
sub-12599,echo-2,60331a2c88ea1a03b1ee9d16,6086503d7166fa00e4e91638
sub-12599,echo-3,60331a3334d30403d0e3a965,6086503ff1616001039d01b2
sub-12599,echo-4,60331a3b88ea1a03b2eea43d,6086503ca9746601032f9454
sub-16053,echo-1,60331b1f88ea1a03b1ee9ff3,60865043a9746601072fb600
sub-16053,echo-2,60331b284ad52e03cb6e1894,60865040f1616001039d01bc
sub-16053,echo-3,60331b2f88ea1a03b8ee8e19,60865043a9746600f92fd4a2
sub-16053,echo-4,60331b364ad52e03c76e2884,60865043f1616001039d01c9
sub-17821,echo-1,60331bdf4ad52e03cb6e1aea,608650467166fa00f4e8d0fa
sub-17821,echo-2,60331be84ad52e03cc6e1cf3,60865048a9746601022f70e7
sub-17821,echo-3,60331bf388ea1a03b2eea970,60865048a9746601072fb61c
sub-17821,echo-4,60331bfb34d30403c7e3a7a5,60865047f1616000ff9ce122
sub-19284,echo-1,60331caa34d30403cde3aff7,6086504aa9746601032f948b
sub-19284,echo-2,60331cb088ea1a03b8ee9581,6086504d7166fa00e1e8d5e1
sub-19284,echo-3,60331cb834d30403cce3a649,6086504d7166fa00ebe94ac7
sub-19284,echo-4,60331cc24ad52e03c86e35cd,6086504ca9746601072fb63a
sub-19774,echo-1,60331d9234d30403dae39994,6086504ca9746601022f70ee
sub-19774,echo-2,60331d9b88ea1a03bcee8d3c,6086504ea9746601072fb645
sub-19774,echo-3,60331da488ea1a03bdee8e10,60865053f1616001039d020f
sub-19774,echo-4,60331dac4ad52e03cc6e2400,6086504ff1616000fe9cbf6d
sub-19943,echo-1,60331e6f4ad52e03d06e1b2d,608650537166fa00f4e8d153
sub-19943,echo-2,60331e7934d30403d0e3b4e0,60865051a9746600f62f90ef
